,product,category,product_id
24,BACK TO NATURE Cookies Sandwich Peanut Butter,cookies,343
25,BACK TO NATURE Organic Shortbread Cookies,cookies,344
27,House-made All-Natural Everything Cookies 6ct.,cookies,345
29,"DIVVIES Cookies, Chocolate Brownie",cookies,346
30,QUEST Bar Cookies Cream,cookies,347
31,House-made All-Natural Chocolate Chip Cookies 6ct.,cookies,348
32,BACK TO NATURE Cookies Sand Chocolate Peanut Butter,cookies,349
34,CASTOR & POLLUX Good Buddy Dog Cookies Pumpkin & Apple Flavor,cookies,350
35,DELALLO Savoiardi Lady Fingers Cookies,cookies,351
36,BACK TO NATURE Double Classic Cream Cookies,cookies,352
37,LUCYS GF Chocolate Cookies,cookies,353
40,BACK TO NATURE Chewy Oatmeal Raisin Cookies,cookies,354
41,BACK TO NATURE Honey Graham Stick Cookies,cookies,355
43,RUSTIC BAKERY Pumpkin Cookies,cookies,356
44,Sugar Cookies (3 pack),cookies,357
45,CYBELE'S Chocolate Chip Cookies,cookies,358
46,UDI'S Cookies Peanut Butter Coconut,cookies,359
47,BACK TO NATURE Cookies Mini Classic Crème,cookies,360
48,BACK TO NATURE Fudge Mint Cookies,cookies,361
49,BACK TO NATURE Mini Golden Cream Cookies,cookies,362
50,"DIVVIES Cookies, Chocolate Chip",cookies,363
51,"DIVVIES Cookies, Chocolate Chip Sandwich",cookies,364
53,SUSTAIN INDULGE Lemon Ginger Chia Cookies,cookies,365
54,BACK TO NATURE Fudge Stripe Cookies,cookies,366
55,BACK TO NATURE Mini Classic Cream Cookies,cookies,367
57,RUSTIC BAKERY Maple Leaf Sugar Cookies,cookies,368
58,RUSTIC BAKERY Sweet Hearts Cookies,cookies,369
60,BACK TO NATURE Lemon Wafer Cookies,cookies,370
0,Limes (Each),fruit,371
1,Navel Oranges (Each),fruit,372
2,DRISCOLL'S  Strawberries 16oz.,fruit,373
3,DARLING CLEMENTINES Seedless Mandarin Oranges 3lbs.,fruit,374
4,Honeycrisp Apples (each),fruit,375
5,Grapefruit (Each),fruit,376
6,Blood Oranges (Per Pound),fruit,377
7,Lemons (each),fruit,378
8,Bananas (Two Pounds),fruit,379
9,Organic Pink Grapefruit (Each),fruit,380
10,Cantaloupes (Each),fruit,381
11,Bosc Pears (Per Pound),fruit,382
12,Pomegranate (Each),fruit,383
13,Mangoes (Each),fruit,384
14,Passion Fruit (Each),fruit,385
15,Gala Apples (Per Pound),fruit,386
16,DRISCOLL'S  Raspberries 6oz.,fruit,387
17,Red Seedless Grapes (Each),fruit,388
18,Plums Black (Per Pound),fruit,389
19,McIntosh Apples (Per Pound),fruit,390
20,Grapes Green Seedless (each),fruit,391
21,Bartlett Pears (Per Pound),fruit,392
22,DRISCOLL'S Blackberries 6oz.,fruit,393
23,Gold Ripe Pineapple (Each),fruit,394
24,Snap Dragon Apples (Per Pound),fruit,395
25,Grapes Black Seedless (Per Pound),fruit,396
26,D'Anjou Pears (Per Pound),fruit,397
27,Hawaiian Papaya (Each),fruit,398
28,Golden Delicious Apples (Per Pound),fruit,399
29,DRISCOLL'S Blueberries 6oz.,fruit,400
30,Bagged Lemons,fruit,401
31,Fuji Apples (Per Pound),fruit,402
32,Tangelos Minneola,fruit,403
33,Rave Apples (Per Pound),fruit,404
34,Peach Yellow,fruit,405
35,Cotton Candy Grapes (Per Pound),fruit,406
36,Bagged Navel Oranges 4lbs.,fruit,407
37,Apricots (Per Pound),fruit,408
38,Cara Cara Oranges,fruit,409
39,Granny Smith Apples (Per Pound),fruit,410
40,Watermelon Seedless (each),fruit,411
41,Red Delicious Apples (Per Pound),fruit,412
42,Evercrisp Apples (Per Pound),fruit,413
43,GRACIE'S KITCHEN Watermelon Spears 24oz.,fruit,414
44,Pink Lady Apples (Per Pound),fruit,415
45,OCEAN SPRAY Cranberries ,fruit,416
46,Cantalope Chunks,fruit,417
47,Honeydew Chunks,fruit,418
48,Watermelon Personal ea.,fruit,419
49,Cara Cara Oranges (Per Pound),fruit,420
50,Sumo Oranges,fruit,421
51,GRACIE'S KITCHEN Assorted Fruit Spears 24oz.,fruit,422
52,Evercrisp Apple (Per Pound),fruit,423
53,Dragon Fruit (Per Pound),fruit,424
54,GRACIE'S KITCHEN Mango Spears 16oz,fruit,425
55,GRACIE'S KITCHEN Honeydew Chunks,fruit,426
56,GRACIE'S KITCHEN Pineapple Spears 16oz.,fruit,427
57,Persimmon (each),fruit,428
58,Bosc Pears,fruit,429
59,GRACIE'S KITCHEN Pineapple Chunks,fruit,430
60,GRACIE'S KITCHEN Watermelon Chunks,fruit,431
61,GRACIE'S KITCHEN Mango Berry Cup,fruit,432
62,GRACIE'S KITCHEN Mixed Fruit Cup,fruit,433
63,Plums Red,fruit,434
64,Black Mission Figs (Each),fruit,435
65,LIL SNAPPERS Fuji Apples 3lbs.,fruit,436
66,GRACIE'S KITCHEN Grape + Berry Cup,fruit,437
67,GRACIE'S KITCHEN Cantaloupe Chunks,fruit,438
68,GRACIE'S KITCHEN Tropical Fruit Cup,fruit,439
69,Apple Fuji (Per Pound),fruit,440
70,GRACIE'S KITCHEN Island Mix Fruit Cup,fruit,441
0,ARETHUSA FARM DAIRY Vanilla Ice Cream 1pt.,ice cream,442
1,ARETHUSA FARM DAIRY Sweet Cream Chocolate Chip Ice Cream 1pt.,ice cream,443
2,ARETHUSA FARM DAIRY Chocolate Ice Cream 1pt.,ice cream,444
3,ALDEN'S Organic Old School Vanilla Ice Cream Sandwich 6ct.,ice cream,445
4,ARETHUSA FARM DAIRY Coffee Ice Cream 1pt.,ice cream,446
6,ARETHUSA FARM DAIRY Mint Chip Ice Cream 1pt.,ice cream,447
7,ARETHUSA FARM DAIRY Strawberry Ice Cream 1pt.,ice cream,448
8,SO DELICIOUS Mint Chip Coconut Milk Ice Cream 1pt.,ice cream,449
9,SO DELICIOUS Vanilla Bean Coconut Milk Ice Cream 1pt.,ice cream,450
11,ALDEN'S Organic Vanilla Creme Ice Cream 14oz,ice cream,451
12,COOLHAUS Ice Cream Salted Caramel 1pt.,ice cream,452
15,ALDEN'S Organic French Vanilla Ice Cream,ice cream,453
17,COOLHAUS Bananas Foster Ice Cream 1pt.,ice cream,454
18,MY/MO Green Tea Mochi Ice Cream,ice cream,455
19,COOLHAUS Cookie Dough Life Ice Cream 1pt.,ice cream,456
21,ENLIGHTENED Fudge Ice Cream Bars,ice cream,457
24,BUBBIES Mango Mochi Ice Cream,ice cream,458
25,ENLIGHTENED Chocolate Ice Cream,ice cream,459
26,BUBBIES Strawberry Mochi Ice Cream,ice cream,460
29,HALO TOP CREAMERY Vanilla Bean Ice Cream 1pt.,ice cream,461
30,BEN & JERRY'S Vanilla Ice Cream 1pt.,ice cream,462
31,SO DELICIOUS Chocolate Coconut Milk Ice Cream 1pt.,ice cream,463
35,MAXINE'S Organic Vanilla Bean Ice Cream 1.5qt,ice cream,464
36,MY/MO Mango Mochi Ice Cream,ice cream,465
41,ENLIGHTENED Chocolate Peanut Butter 100 Calorie Ice Cream 1pt.,ice cream,466
45,ENLIGHTENED Snickerdoodle Ice Cream 1pt.,ice cream,467
46,ENLIGHTENED Chocolate Chip Cookie Dough 100 Calorie Ice Cream 1pt.,ice cream,468
50,HALO TOP CREAMERY Black Cherry Ice Cream 1pt.,ice cream,469
51,HALO TOP CREAMERY Pistachio Ice Cream 1pt.,ice cream,470
52,HALO TOP CREAMERY Strawberry Ice Cream 1pt.,ice cream,471
54,BEN & JERRY'S Chunky Monkey Ice Cream 1pt.,ice cream,472
55,HALO TOP CREAMERY S'mores Ice Cream 1pt.,ice cream,473
56,WINK FROZEN DESSERTS Gluten-Free Dairy-Free Cocoa Dough Ice Cream Alternative 1pt.,ice cream,474
59,HALO TOP CREAMERY Oatmeal Cookie Ice Cream 1pt.,ice cream,475
60,HALO TOP CREAMERY Blueberry Crumble Ice Cream 1pt.,ice cream,476
61,HALO TOP CREAMERY Mint Chip Ice Cream 1pt.,ice cream,477
63,MY/MO Dulce De Leche Mochi Ice Cream,ice cream,478
65,SO DELICIOUS Almond Milk Vanilla Ice Cream 1pt.,ice cream,479
67,COOLHAUS Cereal Dreams Ice Cream 1pt.,ice cream,480
72,HALO TOP CREAMERY Rainbow Ice Cream 1pt.,ice cream,481
73,HALO TOP CREAMERY Strawberry Light Ice Cream 1pt.,ice cream,482
76,Alden's Ice Cream Caramel Drizzle Dairy Free ,ice cream,483
77,Alden's Ice Cream OG2 Sandwich Mint Fudge 14oz,ice cream,484
78,Alden's Ice Cream Organic French Vanilla 48fl,ice cream,485
79,Alden's Ice Cream Vanilla Bean Sammie ,ice cream,486
80,Alden's Peanut Butter Fudge Ice Cream 48oz,ice cream,487
81,Ice Cream Bar Organic Vanilla Dark Chocolate,ice cream,488
0,"BARILLA Pasta, Fettuccine",pasta,489
1,DECECCO Pasta Rigatoni,pasta,490
4,"PASTA COSI Marinara Pasta Sauce, No Sugar Added",pasta,491
5,"BARILLA Pasta, Spaghetti",pasta,492
9,RAO'S Pasta Sauce Marinara,pasta,493
10,MONTEBELLO Organic Pasta Orecchiette,pasta,494
11,MONTEBELLO Organic Pasta Semo Fusilli,pasta,495
13,"BARILLA Pasta, Rotini",pasta,496
17,DECECCO Pasta Spaghetti,pasta,497
18,MONTEBELLO Organic Pasta Semo Farfalle,pasta,498
20,"BARILLA Pasta, Orzo",pasta,499
21,"BARILLA Pasta, Penne",pasta,500
28,"BARILLA Pasta, Angel Hair",pasta,501
31,MONTEBELLO Organic Pasta Conchiglie,pasta,502
32,HUNTS Pasta Sauce Plain,pasta,503
33,"BARILLA Pasta, Oven-Ready Lasagne",pasta,504
42,"BARILLA Pasta, Farfalle",pasta,505
43,"BARILLA Pasta, Rigatoni",pasta,506
44,AMY'S Organic Tomato Basil Pasta Sauce,pasta,507
52,AL DENTE PASTA COMPANY Fettuccine Wild Mushroom,pasta,508
60,PASTA COSI Sauce Roasted Garlic,pasta,509
61,"BARILLA Pasta, Jumbo Shells",pasta,510
63,MONTEBELLO Organic Pasta Torchiette,pasta,511
64,MEZZETTA Pasta Sauce Marinara ItalianTomato,pasta,512
66,PASTA COSI Sauce Vodka,pasta,513
67,AL DENTE PASTA COMPANY Fettuccine Squid Ink,pasta,514
69,MONTEBELLO Organic Pasta Orzo,pasta,515
70,"BARILLA Pasta, Lasagne",pasta,516
71,DAVE'S GOURMET Organic Red Heirloom Pasta Sauce,pasta,517
72,PASTA COSI Sauce Puttanesca,pasta,518
73,RAO'S  Soup Pasta & Fagioli,pasta,519
74,DELALLO Bucatini Pasta,pasta,520
75,EXPLORE CUISINE Rice Pasta Brown Rigatoni,pasta,521
76,MEZZETTA Pasta Sauce Truffle Porcini Cream,pasta,522
77,RAO'S Pasta Sauce Sensitive Formula,pasta,523
78,RAO'S Pasta Sauce Vodka,pasta,524
81,CONTES PASTA  Ravioli Cheese Gluten Free,pasta,525
82,RAO'S Pasta Sauce 4 Cheese,pasta,526
89,LUCINI Pasta Sauce Tomato Basil,pasta,527
94,CHICKAPEA PASTA Organic Penne,pasta,528
1,"NATURE'S PATH Organic Cereal, Flax Plus & Raisin Bran",cereal,529
3,"CASCADIAN FARMS Organic Cereal, Raisin Bran",cereal,530
6,CASCADIAN FARMS Organic Cereal 2 Multi Grain Square,cereal,531
7,"NATURE'S PATH Organic Cereal, Multibran Flakes",cereal,532
8,"CASCADIAN FARMS Organic Cereal, Honey Oat Crunch",cereal,533
9,"NATURE'S PATH Organic Cereal, Honey'd Corn Flakes",cereal,534
10,"NATURE'S PATH Organic Cereal, Heritage Flakes",cereal,535
11,"KASHI Organic Cereal, Cinnamon Harvest",cereal,536
12,"NATURE'S PATH Organic Cereal, Blueberry Cinnamon Flax",cereal,537
14,"BOB'S RED MILL Cereal Muesli, Fruit & Seed",cereal,538
16,"BARBARA'S Cereal, Peanut Butter Puffins",cereal,539
18,"NATURE'S PATH Organic Cereal, Pumpkin Raisin Crunch with Flax",cereal,540
20,"ARROWHEAD MILLS Organic Cereal, Spelt Flakes",cereal,541
21,"BARBARA'S Cereal, Morning Oat Crunch",cereal,542
22,"FIELD DAY Organic Cereal, Whole Grain Cinnamon Crunch",cereal,543
23,"NATURE'S PATH Organic Cereal, Heritage Crunch",cereal,544
24,"ARROWHEAD MILLS Organic Cereal, Amaranth Flakes",cereal,545
28,"NATURE'S PATH Organic Cereal, Sunrise Crunchy Vanilla",cereal,546
29,"NATURE'S PATH Organic Cereal, Flax Plus Maple Pecan Crunch",cereal,547
30,"BARBARA'S Gluten-Free Cereal, Multigrain Puffins",cereal,548
31,"KASHI Organic Cereal, Island Vanilla",cereal,549
32,"BOB'S RED MILL Cereal Muesli, Tropical",cereal,550
33,"BARBARA'S Cereal, Peanut Butter & Chocolate Puffins",cereal,551
34,"KASHI Organic Cereal, Berry Fruitful",cereal,552
38,"BARBARA'S Cereal, Honey Rice Puffins",cereal,553
39,"CASCADIAN FARMS Organic Cereal, Vanilla Chia Crunch",cereal,554
43,"NATURE'S PATH Organic Cereal, Almond Nut Butter Crunch",cereal,555
44,"NATURE'S PATH Organic Cereal, Crunchy Cinnamon Sunrise",cereal,556
49,"KASHI Cereal, Dark Cocoa Karma",cereal,557
50,"MOM'S BEST Gluten-Free Rice Cereal, Crispy Cocoa",cereal,558
52,"BOB'S RED MILL Cold Cereal Muesli, Paleo",cereal,559
55,"NATURE'S PATH Organic Cereal, Smart Bran",cereal,560
59,"NATURE'S PATH Organic Cereal, Purple Acai",cereal,561
60,"ARROWHEAD MILLS Hot Cereal, Gluten-Free Quinoa & Oat",cereal,562
64,"LOVE GROWN FOODS Cereal, Fruity Sea Stars",cereal,563
66,"BARBARA'S Cereal, Puffins Protein Berry Burst",cereal,564
74,"NATURE'S PATH Organic Cereal, Coconut & Cashew Nut Butter Crunch",cereal,565
80,"NATURE'S PATH Organic Cereal, Honey & Peanut Nut Butter Crunch",cereal,566
81,"NATURE'S PATH ENVIROKIDZ Organic Cereal, Berry Blast Cheetah Chomps",cereal,567
0,"Alvarado St. Bakery Freshly Sprouted Wheat California Style, Bread, 24 Ounce",bread,568
3,"Alvarado St. Bakery Freshly Sprouted Wheat Low Glycemic, Bread, 24 Ounce",bread,569
4,"Alvarado St. Bakery Freshly Sprouted Wheat Multigrain, Bread, 24 Ounce",bread,570
7,"Alvarado St. Bakery No Salt Added Freshly Sprouted Wheat Multigrain, Bread, 24 Ounce",bread,571
8,"Alvarado St. Bakery Sprouted Flax Seed, Bread, 16 Ounce",bread,572
9,"Bowl & Basket Authentic Sourdough, Country Loaf, 24 Ounce",bread,573
12,"Bowl & Basket Authentic, Sourdough Boule, 16 Ounce",bread,574
13,"Bowl & Basket Classic, Ciabatta Loaf, 14 Ounce",bread,575
14,"Bowl & Basket Garlic, Ciabatta Loaf, 14 Ounce",bread,576
15,"Bowl & Basket Kneaded Grain, Ciabatta Loaf, 14 Ounce",bread,577
18,"Bowl & Basket Loaf Ancient Grain Artisan, Bread, 16 Ounce",bread,578
19,"Bowl & Basket Olive Oil, Ciabatta Loaf, 14 Ounce",bread,579
20,"Bowl & Basket Rosemary Olive Oil, Ciabatta Loaf, 14.5 Ounce",bread,580
21,"Bowl & Basket Wheat, Ciabatta Loaf, 1 Each",bread,581
22,"Calandra Whole Wheat Panella, 1 Each",bread,582
25,"Calandra's Fresh French Bread, 12 Ounce",bread,583
26,"Calandra's Italian & French Bakery Delicious Semolina Brick Oven Baked, Bread, 10 Ounce",bread,584
27,"Calandra's Italian & French Bakery Hearth Oven Baked Medium, Panella Bread, 21 Ounce",bread,585
28,"Calandra's Italian & French Bakery Old World, Bastone Bread, 12 Ounce",bread,586
29,"Cheesecake Factory Wheat Dinner Rolls, 11.2 Ounce",bread,587
30,"Concord Bakery Mini Loaves, Cornbread, 1 Each",bread,588
31,"Euro Classic Authentic Brioche, Burger Buns, 10.58 Ounce",bread,589
32,"Euro Classic Authentic Brioche, Dinner Rolls, 16.9 Ounce",bread,590
33,"Euro Classic Authentic Butter Braided, Brioche, 1 Each",bread,591
34,"Euro Classic Authentic French Brioche, Hot Dog Buns, 10.58 Ounce",bread,592
37,"Euro Classic Authentic French Cinnamon Raisin, Brioche, 15.87 Ounce",bread,593
38,"FRESH BAKE 4 PK CIABATTA ROLLS  , 12 Ounce",bread,594
39,"FRESH BAKE 4PK WHEAT CIABATTA   , 12 Ounce",bread,595
40,"FRESH BAKE 6PK SEMOLI HERO ROLLS, 20 Ounce",bread,596
41,"Fresh Bake Shop 12 Pack Medium Kaiser Rolls, 18 Ounce",bread,597
0,"a2 Milk 2% Reduced Fat, Milk, 59 Fluid ounce",milk,598
3,"a2 Milk Whole , Milk, 59 Fluid ounce",milk,599
4,"Bowl & Basket 1% Low Fat, Chocolate Milk, 1 Gallon",milk,600
7,"Bowl & Basket 1% Low Fat, Milk, 1 Gallon",milk,601
8,"Bowl & Basket 1% Low Fat, Milk, 0.5 Gallon",milk,602
9,"Bowl & Basket 1% Low Fat, Milk, 32 Quart",milk,603
12,"Bowl & Basket 2% Reduced Fat, Milk, 1 Gallon",milk,604
13,"Bowl & Basket 2% Reduced Fat, Milk, 0.5 Gallon",milk,605
14,"Bowl & Basket 2% Reduced Fat, Milk, 1 Each",milk,606
15,"Bowl & Basket 2% Reduced Fat, Milk, 1 Each",milk,607
18,"Bowl & Basket Chocolate Milk, 0.5 Gallon",milk,608
19,"Bowl & Basket Chocolate Milk, 1 Pint",milk,609
20,"Bowl & Basket Fat Free, Milk, 1 Gallon",milk,610
21,"Bowl & Basket Fat Free, Milk, 0.5 Gallon",milk,611
22,"Bowl & Basket Fat Free, Milk, 32 Quart",milk,612
25,"Bowl & Basket Lactose Free 2% Reduced Fat, Milk, 0.5 Gallon",milk,613
26,"Bowl & Basket Lactose Free Calcium Enriched 2% Reduced Fat, Milk, 0.5 Gallon",milk,614
27,"Bowl & Basket Lactose Free Calcium Enriched Fat Free, Milk, 0.5 Gallon",milk,615
28,"Bowl & Basket Lactose Free Fat Free, Milk, 0.5 Gallon",milk,616
29,"Bowl & Basket Lactose Free Whole, Milk, 0.5 Gallon",milk,617
30,"Bowl & Basket Light Cultured, Buttermilk, 32 Fluid ounce",milk,618
31,"Bowl & Basket Milk Lactose Free 1% Low Fat, 0.5 Gallon",milk,619
32,"Bowl & Basket Whole Milk, 1 Gallon",milk,620
33,"Bowl & Basket Whole Milk, 0.5 Gallon",milk,621
34,"Bowl & Basket Whole Milk, 32 Quart",milk,622
37,"Chobani Nog Flavored Holiday Limited Batch, Oat Milk Drink, 32 Fluid ounce",milk,623
38,"Fairlife 2% Chocolate Bottle, Milk, 52 Fluid ounce",milk,624
39,"Fairlife 2% Reduced Fat, Ultra-Filtered Milk, 52 Fluid ounce",milk,625
40,"Fairlife DHA Omega-3 Reduced Fat Ultra-Filtered, Milk, 1.5 Each",milk,626
41,"Fairlife Fat Free, Ultra-Filtered Milk, 1.5 Each",milk,627
0,"Bowl & Basket Cage Free Brown Large, Eggs, 12 Each",eggs,628
1,"Bowl & Basket Cage Free Hard-Cooked Peeled, Eggs, 6 Each",eggs,629
2,"Bowl & Basket Cage Free Liquid, Egg Whites, 32 Ounce",eggs,630
3,"Bowl & Basket Extra Large White, Eggs, 12 Each",eggs,631
4,"Bowl & Basket Fresh White Jumbo, Eggs, 12 Each",eggs,632
5,"Bowl & Basket Fresh White Large, Eggs, 18 Each",eggs,633
6,"Bowl & Basket Fresh White Large, Eggs, 12 Each",eggs,634
7,"Bowl & Basket Specialty Free Range Fresh Brown Large, Egg, 12 Each",eggs,635
8,"Bowl & Basket White Large, Eggs, 30 Each",eggs,636
9,"Bowl & Basket White Large, Eggs, 6 Each",eggs,637
10,"Bowl & Basket White Large, Eggs, 120 Ounce",eggs,638
11,"Egg Land's Best Free Range Large Brown, Eggs, 12 Each",eggs,639
12,"Egg Land's Best Large Brown Pasture Raised, Eggs, 12 Each",eggs,640
13,"Egg-Land's Best Brown Large, Eggs, 12 Each",eggs,641
14,"Egg-Land's Best Cage Free Brown Large, Eggs, 18 Each",eggs,642
15,"Egg-Land's Best Cage Free Large Brown, Eggs, 12 Each",eggs,643
16,"Egg-Land's Best Extra Large, Eggs, 18 Each",eggs,644
17,"Egg-Land's Best Extra Large, Eggs, 12 Each",eggs,645
18,"Egg-Land's Best Jumbo, Eggs, 12 Each",eggs,646
19,"Egg-Land's Best Large, Eggs, 18 Each",eggs,647
20,"Egg-Land's Best Large, Eggs, 24 Each",eggs,648
21,"Egg-Land's Best Organic Brown Large, Eggs, 1 Each",eggs,649
22,"Eggland's Best Eggs - Hard Cooked, 6 Each",eggs,650
23,"Eggland's Best Large White Eggs, 12 Each",eggs,651
24,"Eggland's Best Organic Hard Cooked Peeled Eggs, 9.3 Ounce",eggs,652
25,"Land O Lakes Brown Jumbo, Eggs, 12 Each",eggs,653
26,"Land O Lakes Brown Large, Eggs, 12 Each",eggs,654
27,"Land O'Lakes 1 Dozen Grade A Extra Large Brown Eggs, 12 Each",eggs,655
28,"Mountainside Farms Cage Free Natural Large Brown, Eggs, 1 Ounce",eggs,656
29,"Nature's Yoke Free-Range Brown Large, Eggs, 12 Each",eggs,657
0,"Bowl & Basket Spreadable with Canola Oil, Butter, 8 Ounce",butter,658
3,"Bowl & Basket Sweet Cream Salted, Butter, 16 Ounce",butter,659
4,"Bowl & Basket Sweet Cream Unsalted, Butter, 1 Pound",butter,660
7,"Bowl & Basket Whipped Salted, Butter, 8 Ounce",butter,661
8,"Breakstone's All Natural Salted, Butter, 16 Ounce",butter,662
9,"Breakstone's All Natural Salted, Butter, 8 Ounce",butter,663
12,"Breakstone's All Natural Salted, Whipped Butter, 8 Ounce",butter,664
13,"Breakstone's All Natural Unsalted, Butter, 8 Ounce",butter,665
14,"Breakstone's All Natural Unsalted, Butter, 16 Ounce",butter,666
15,"Breakstone's All Natural Unsalted, Whipped Butter, 8 Ounce",butter,667
