,product,category,product_id
18,"D'Artagnan White Truffle, Butter, 3 Ounce",butter,668
19,"Hotel Bar Salted, Butter, 16 Ounce",butter,669
20,"Hotel Bar Unsalted, Butter, 16 Ounce",butter,670
21,"Keller's Creamery Salted, Butter, 16 Ounce",butter,671
22,"Keller's Creamery Unsalted, Butter, 16 Ounce",butter,672
25,"Kerrygold Garlic & Herb, Butter, 3.5 Ounce",butter,673
26,"Kerrygold Irish with Olive Oil, Butter, 7.5 Ounce",butter,674
27,"Kerrygold Pure Irish, Butter, 8 Ounce",butter,675
28,"Kerrygold Pure Irish, Butter, 8 Ounce",butter,676
30,"Kerrygold Unsalted Pure Irish, Butter, 8 Ounce",butter,677
31,"Kerrygold Unsalted Sticks Pure Irish, Butter, 8 Ounce",butter,678
32,"Land O Lakes Butter with Canola Oil Plus Calcium & Vitamin D, Spread, 15 Ounce",butter,679
33,"Land O Lakes Butter with Canola Oil, Spread, 15 Ounce",butter,680
34,"Land O Lakes Butter with Canola Oil, Spread, 8 Ounce",butter,681
37,"Land O Lakes Butter with Canola Oil, Spread, 24 Ounce",butter,682
38,"Land O Lakes Light Butter with Canola Oil, Spread, 8 Ounce",butter,683
39,"Land O Lakes Light Butter with Canola Oil, Spread, 24 Ounce",butter,684
40,"Land O Lakes Olive Oil and Sea Salt, Spread, 21 Ounce",butter,685
41,"Land O Lakes Olive Oil and Sea Salt, Spreadable Butter , 7 Ounce",butter,686
0,"Boar's Head American, Cheese, 8 Ounce",cheese,687
1,"Boar's Head Monterey Jack Cheese, 8 Ounce",cheese,688
2,"Boar's Head White Vermont Cheddar Cheese, 8 Ounce",cheese,689
3,"Boars Head Imported Switzerland Swiss, Cheese, 7 Ounce",cheese,690
4,"Borden American 2% Milk Singles, Cheese, 12 Ounce",cheese,691
5,"Borden American Fat Free Singles, Cheese, 12 Ounce",cheese,692
6,"Borden American Lactose Free Singles, Cheese, 8 Ounce",cheese,693
7,"Borden American Pasteurized Sliced Process, Cheese, 6 Ounce",cheese,694
8,"Borden American Singles, Cheese, 12 Ounce",cheese,695
9,"Borden Kid Builder Low-Moisture Part-Skim Mozzarella, String Cheese, 12 Ounce",cheese,696
10,"Borden Low-Moisture Part-Skim Mozzarella, String Cheese, 12 Ounce",cheese,697
11,"Borden Melts Grilled, Cheese, 12 Ounce",cheese,698
12,"Borden Mild Cheddar Sliced, Cheese, 6 Ounce",cheese,699
13,"Borden Muenster Sliced, Cheese, 6 Ounce",cheese,700
14,"Borden Pepper Jack Sliced, Cheese, 6 Ounce",cheese,701
15,"Borden Provolone, Sliced Cheese, 6 Ounce",cheese,702
16,"Borden Sharp 2% Milk Singles, Cheese, 12 Ounce",cheese,703
17,"Borden Sharp Cheddar Sliced, Cheese, 6 Ounce",cheese,704
18,"Borden Swiss, Sliced Cheese, 5 Ounce",cheese,705
19,"Borden White American Singles, Cheese, 12 Ounce",cheese,706
20,"Bowl & Basket 2% Milk Singles White, Cheese, 12 Ounce",cheese,707
21,"Bowl & Basket 2% Milk Singles Yellow, Cheese, 12 Ounce",cheese,708
22,"Bowl & Basket Colby & Monterey Jack, Cheese Sticks, 10 Ounce",cheese,709
23,"Bowl & Basket Colby Jack Natural, Cheese, 8 Ounce",cheese,710
24,"Bowl & Basket Cracker Cuts Extra Sharp Cheddar, Cheese, 10 Ounce",cheese,711
25,"Bowl & Basket Cracker Cuts Mild Cheddar, Cheese, 10 Ounce",cheese,712
26,"Bowl & Basket Cracker Cuts New York Sharp White, Cheddar Cheese, 10 Ounce",cheese,713
27,"Bowl & Basket Cracker Cuts Pepper Jack, Cheese, 10 Ounce",cheese,714
28,"Bowl & Basket Cracker Cuts Sharp Cheddar, Cheese, 10 Ounce",cheese,715
29,"Bowl & Basket Cracker Cuts Swiss, Cheese, 9 Ounce",cheese,716
0,"Al Fresco Apple Maple with Vermont Maple Syrup, Chicken Breakfast Sausage, 7.5 Ounce",bacon,717
3,"Al Fresco Country Style, Chicken Breakfast Sausage, 7.5 Ounce",bacon,718
4,"Al Fresco Original Uncured Chicken, Bacon, 8 Ounce",bacon,719
7,"Applegate Naturals Hickory Smoked No Sugar Uncured, Bacon, 8 Ounce",bacon,720
8,"Applegate Naturals Hickory Smoked Uncured Sunday, Bacon, 8 Ounce",bacon,721
9,"APPLEGATE Naturals Hickory Smoked Uncured Thick Cut, Bacon, 12 Ounce",bacon,722
12,"Applegate Naturals Hickory Smoked Uncured Turkey, Bacon, 8 Ounce",bacon,723
13,"Arnold's Premium Smoked Beef, Bacon, 12 Ounce",bacon,724
14,"Black Label Natural Hardwood Smoke Lower Sodium, Bacon, 454 Gram",bacon,725
15,"Black Label Natural Hardwood Smoke Microwave Ready Original, Bacon, 12 Ounce",bacon,726
18,"Black Label Natural Hardwood Smoke Original, Bacon, 454 Gram",bacon,727
19,"Black Label Natural Hardwood Smoke Thick Cut, Bacon, 1 Pound",bacon,728
20,"Black Label Naturally Hardwood Smoked Applewood Thick Cut, Bacon, 12 Ounce",bacon,729
21,"Boar's Head Butcher Craft Thick cut, Bacon, 12 Ounce",bacon,730
22,"Boar's Head Butcher Craft Thick Cut, Bacon, 20 Ounce",bacon,731
25,"Bob Evans Maple, Pork Sausage Links, 12 Ounce",bacon,732
26,"Bob Evans Maple, Pork Sausage Patties, 12 Ounce",bacon,733
27,"Bowl & Basket Applewood Smoked, Bacon, 1 Pound",bacon,734
28,"Bowl & Basket Hickory Smoked Tangy, Pork Roll, 24 Ounce",bacon,735
29,"Bowl & Basket Hickory Smoked, Pork Roll, 24 Ounce",bacon,736
30,"Bowl & Basket Lower Sodium Sliced, Bacon, 1 Pound",bacon,737
31,"Bowl & Basket Original, Bacon, 1 Pound",bacon,738
32,"Bowl & Basket Thick Slices Hickory Smoked Mild, Pork Roll, 6 Ounce",bacon,739
33,"Bowl & Basket Thin Slices Mild, Pork Roll, 6 Ounce",bacon,740
34,"Bowl & Basket Thin Slices Tangy, Pork Roll, 6 Ounce",bacon,741
37,"Butterball Lower Sodium, Turkey Bacon, 12 Ounce",bacon,742
38,"Butterball Original, Turkey Bacon, 12 Ounce",bacon,743
39,"Case's Hickory Smoked Mild, Pork Roll, 6 Ounce",bacon,744
40,"case's Pork Roll, 6 Pound",bacon,745
41,"case's Pork Roll, 24 Ounce",bacon,746
0,"Deep River Snacks Krinkle Cut Sour Cream & Onion Flavored Kettle Cooked, Potato Chips, 5 Ounce",chips,747
1,"Deep River Snacks Maui Onion Flavored Kettle Cooked, Potato Chips, 5 Ounce",chips,748
2,"Deep River Snacks Mesquite BBQ Flavored Kettle Cooked, Potato Chips, 5 Ounce",chips,749
3,"Deep River Snacks Mesquite BBQ Kettle Chips, 2 Ounce",chips,750
4,"Deep River Snacks Original Salted Kettle Chips, 2 Ounce",chips,751
5,"Deep River Snacks Original Sea Salt Kettle Cooked, Potato Chips, 5 Ounce",chips,752
6,"Deep River Snacks Rosemary & Olive Oil Kettle Chips, 2 Ounce",chips,753
7,"Deep River Snacks Sea Salt & Vinegar Flavored Kettle Cooked, Potato Chips, 2 Ounce",chips,754
8,"Deep River Snacks Sea Salt & Vinegar Flavored Kettle Cooked, Potato Chips, 5 Ounce",chips,755
9,"Deep River Snacks Sweet Maui Onion Kettle Chips, 2 Ounce",chips,756
10,"Deep River Snacks Zesty Jalapeño Flavored, Kettle Cooked Potato Chips, 5 Ounce",chips,757
11,"Good Health Avocado Oil Lime Ranch Kettle Style, Potato Chips, 5 Ounce",chips,758
12,"Good Health Avocado Oil Sea Salted Kettle Style, Potato Chips, 5 Ounce",chips,759
13,"Good Health Avocado Oil Sea Salted Kettle Style, Potato Chips, 16 Ounce",chips,760
14,"Good Health Sweet Potato Sea Salted Kettle Style, Potato Chips, 5 Ounce",chips,761
15,"Herr's  Kettle Cooked Cracked Pepper & Sea Salt Flavored, Potato Chips, 7.5 Ounce",chips,762
16,"Herr's  Kettle Cooked Mesquite BBQ Flavored, Potato Chips, 7.5 Ounce",chips,763
17,"Herr's Baked! Cheddar & Sour Cream Flavored, Potato Crisps, 8 Ounce",chips,764
18,"HERR'S Baked! Cheddar & Sour Cream, Potato Crisps, 7 Ounce",chips,765
19,"Herr's Baked! Original Ripple Cut, Potato Crisps, 8 Ounce",chips,766
20,"Herr's Baked! Original, Potato Crisps, 8 Ounce",chips,767
21,"Herr's Baked! Sour Cream & Onion Flavored, Potato Crisps, 8 Ounce",chips,768
22,"Herr's Barbecue Flavored, Potato Chips, 8.5 Ounce",chips,769
23,"HERR'S Barbecue Flavored, Potato Chips, 7.75 Ounce",chips,770
24,"Herr's Cheddar & Sour Cream Ridged, Potato Chips, 8.5 Ounce",chips,771
25,"Herr's Crisp 'N Tasty, Potato Chips, 9 Ounce",chips,772
26,"HERR'S Crisp 'n Tasty, Potato Chips, 8 Ounce",chips,773
27,"Herr's Gameday Flavors Buffalo Wing Flavored, Potato Chips, 7.75 Ounce",chips,774
28,"HERR'S Gameday Flavors Cheesy Pizza Flavored, Potato Chips, 7.75 Ounce",chips,775
29,"HERR'S Honey BBQ Flavored, Potato Chips, 7.75 Ounce",chips,776
0,"Annas Ginger, Swedish Thins, 5.25 Ounce",cookies,777
3,"Annie's Homegrown Bunny Grahams Organic Chocolate Chip, Baked Graham Snacks, 7.5 Ounce",cookies,778
4,"Oreo Golden Double Stuf, Sandwich Cookies, 15.25 Ounce",cookies,779
7,"Chips Ahoy! Chewy Chocolate Chip, Cookies, 19.5 Ounce",cookies,780
8,"Annie's Homegrown Bunny Grahams Organic Chocolate, Baked Graham Snacks, 7.5 Ounce",cookies,781
9,"Annie's Homegrown Bunny Grahams Organic Neapolitan, Baked Graham Snacks, 7.5 Ounce",cookies,782
12,"Archway Classic Homestyle Crispy Iced Oatmeal, Cookies, 12 Ounce",cookies,783
13,"Archway Classic Homestyle Soft Molasses, Cookies, 9.5 Ounce",cookies,784
14,"Oreo Joy! Red Colored Creme Chocolate , Sandwich Cookies, 1.25 Pound",cookies,785
15,"Oreo Golden, Sandwich Cookies, 19.1 Ounce",cookies,786
18,"Archway Classics Homestyle Crispy Gingersnap, Cookies, 12 Ounce",cookies,787
19,"Archway Classics Homestyle Crispy Windmill, Cookies, 9 Ounce",cookies,788
20,"Archway Classics Homestyle Soft Frosty Lemon, Cookies, 9.25 Ounce",cookies,789
21,"Archway Classics Homestyle Soft Iced Molasses, Cookies, 12 Ounce",cookies,790
22,"Archway Classics Homestyle Soft Oatmeal Raisin, Cookies, 9.25 Ounce",cookies,791
25,"Archway Classics Homestyle Soft Oatmeal, Cookies, 9.5 Ounce",cookies,792
26,"Archway Classics Homestyle Soft Raspberry Filled, Cookies, 9 Ounce",cookies,793
27,"Archway Classics Soft Iced Oatmeal, Cookies, 9.25 Ounce",cookies,794
28,"Archway Homestyle Soft Dutch Cocoa, Cookies, 8.75 Ounce",cookies,795
29,"Atkins Chocolate Chip, Protein Cookies Snack, 5.5 Ounce",cookies,796
30,"Atkins Double Chocolate Chip Protein Snack, Cookies, 1.38 Ounce",cookies,797
31,"Back to Nature Chocolate Chunk , Cookies, 9.5 Ounce",cookies,798
32,"Back to Nature Cookies Peanut Butter Creme, 9.6 Ounce",cookies,799
33,"Back to Nature Double Creme, Cookies, 10.7 Ounce",cookies,800
34,"Back to Nature Mini Chocolate Chunk, Cookies, 6 Ounce",cookies,801
37,"Back to Nature Mini Classic Creme, Cookies, 6 Ounce",cookies,802
38,"Bahlsen Choco Leibniz Dark Crispy , Cookies, 4.4 Ounce",cookies,803
39,"Bahlsen Choco Leibniz Milk, Crispy Cookies, 4.4 Ounce",cookies,804
40,"Bahlsen Leibniz Butter Biscuits, 7 Ounce",cookies,805
41,"Barnum's Animals Crackers, 2.13 Ounce",cookies,806
42,"Barnum's Animals Mini, Crackers, 12 Ounce",cookies,807
43,"Barnums Original Animal, Crackers, 8 Ounce",cookies,808
44,"Bauducco Chocolate, Wafer, 5.82 Ounce",cookies,809
45,"Bauducco Vanilla, Wafer, 5.82 Ounce",cookies,810
0,"4 Pack Tomatoes, 1 Each",fruit,811
3,"Apple Lucy Glo, 5 Ounce",fruit,812
7,"Wholesome Pantry Organic Red, Pears, 1 Each",fruit,813
8,"Lil Snappers Bartlett Pears, 48 Ounce",fruit,814
9,"Apple SnapDragon, 6 Ounce",fruit,815
14,"Lil Snappers Red Pears, 48 Ounce",fruit,816
17,"Wholesome Pantry Organic Bartlett, Pears, 1 Each",fruit,817
21,"Asian Pear, 1 Each",fruit,818
22,"Avocados Green - Small, 1 Each",fruit,819
25,"Bagged Lemons, 2 Pound",fruit,820
26,"Bagged Limes - 2lb, 2 Pound",fruit,821
29,"Bazzini Turkish Apricots, 13 Ounce",fruit,822
31,"Black Mission Figs, 16 Ounce",fruit,823
33,"Blueberries , 1 Pint",fruit,824
37,"Bowl & Basket Fuji Apples, 3 Pound",fruit,825
38,"Bowl & Basket Gala Apples, 48 Ounce",fruit,826
39,"Bowl & Basket Golden Delicious, Apples, 48 Ounce",fruit,827
40,"Bowl & Basket Granny Smith, Apples, 48 Ounce",fruit,828
41,"Bowl & Basket Grape Tomatoes, 1 Pint",fruit,829
42,"Bowl & Basket Honeycrisp, Apples, 32 Ounce",fruit,830
43,"Bowl & Basket McIntosh , Apples, 48 Ounce",fruit,831
44,"Bowl & Basket Navel Oranges, 64 Ounce",fruit,832
45,"Bowl & Basket Red Delicious, Apples, 48 Ounce",fruit,833
46,"Bowl & Basket Snapdragon, Apples, 32 Ounce",fruit,834
0,"Alden's Organic Vanilla Crème, Ice Cream, 14 Fluid ounce",ice cream,835
3,"Ben & Jerry's Brownie Batter Core, Ice Cream, 16 Ounce",ice cream,836
4,"Ben & Jerry's Caramel Chocolate Cheesecake, Ice Cream, 16 Ounce",ice cream,837
7,"Ben & Jerry's Cherry Garcia, Ice Cream, 16 Pint",ice cream,838
8,"Ben & Jerry's Chewy Gooey Cookie, Ice Cream, 1 Pint",ice cream,839
9,"Ben & Jerry's Chocolate Caramel Cookie Dough Topped, Ice Cream, 15.2 Fluid ounce",ice cream,840
12,"Ben & Jerry's Chocolate Chip Cookie Dough Core, Ice Cream, 1 Each",ice cream,841
13,"Ben & Jerry's Chocolate Milk & Cookies Topped, Ice Cream, 15.2 Fluid ounce",ice cream,842
14,"Ben & Jerry's Chubby Hubby Ice Cream, 16 Ounce",ice cream,843
15,"Ben & Jerry's Chunky Monkey, Ice Cream, 16 Ounce",ice cream,844
18,"Ben & Jerry's Coffee Toffee Bar Crunch, Ice Cream, 16 Ounce",ice cream,845
19,"Ben & Jerry's Dirt Cake Topped, Ice Cream, 15.2 Fluid ounce",ice cream,846
20,"Ben & Jerry's Dublin Mudslide, Ice Cream, 1 Pint",ice cream,847
21,"Ben & Jerry's Mint Chocolate Chance, Ice Cream, 1 Pint",ice cream,848
22,"Ben & Jerry's Mint Chocolate Cookie, Ice Cream, 1 Each",ice cream,849
25,"Ben & Jerry's New York Super Fudge Chunk, Ice Cream, 16 Ounce",ice cream,850
26,"Ben & Jerry's PB Over the Top Topped, Ice Cream, 15.2 Fluid ounce",ice cream,851
27,"Ben & Jerry's Peanut Butter Cup, Ice Cream, 16 Ounce",ice cream,852
28,"Ben & Jerry's Pistachio, Ice Cream, 16 Ounce",ice cream,853
29,"Ben & Jerry's Pumpkin Cheesecake with a Graham Cracker Swirl, Ice Cream, 16 Ounce",ice cream,854
30,"Ben & Jerry's Salted Caramel Brownie Topped, Ice Cream, 15.2 Fluid ounce",ice cream,855
31,"Ben & Jerry's Salted Caramel Core, Ice Cream, 16 Ounce",ice cream,856
32,"Ben & Jerry's Strawberry Topped Tart Topped, Ice Cream, 15.2 Fluid ounce",ice cream,857
33,"Ben & Jerry's Tiramisu Topped, Ice Cream, 15.2 Fluid ounce",ice cream,858
34,"Ben & Jerry's Topped Thick Mint, Ice Cream, 15.2 Fluid ounce",ice cream,859
37,"Ben & Jerry's Vermont's Finest Americone Dream, Ice Cream, 1 Pint",ice cream,860
38,"Ben & Jerry's Vermont's Finest Banana, Ice Cream, 16 Ounce",ice cream,861
39,"Ben & Jerry's Vermont's Finest Cannoli, Ice Cream , 1 Each",ice cream,862
40,"Ben & Jerry's Vermont's Finest Chocolate Chip Cookie Dough, Ice Cream, 16 Pint",ice cream,863
41,"Ben & Jerry's Vermont's Finest Chocolate Fudge Brownie , Ice Cream, 1 Pint",ice cream,864
0,"All-Bran Buds, Cereal, 22 Ounce",cereal,865
3,"All-Bran Original, Wheat Bran Cereal, 18.6 Ounce",cereal,866
4,"Cheerios Toasted Whole Grain Oat, Cereal, 8.9 Ounce",cereal,867
7,"Cheerios Toasted Whole Grain Oat, Cereal, 12 Ounce",cereal,868
8,"Cheerios Honey Nut, Cereal, 10.8 Ounce",cereal,869
9,"Alpen Original, Muesli, 14 Ounce",cereal,870
12,"Annie's Homegrown Organic Cocoa Bunnies Oat, Corn & Rice, Cereal, 10 Ounce",cereal,871
13,"Apple Jacks Jumbo Snax Cereal, 0.45 Ounce",cereal,872
14,"Cheerios Honey Nut, Cereal, 15.4 Ounce",cereal,873
17,"Reese's Puffs Sweet & Crunchy, Corn Puffs, 16.7 Ounce",cereal,874
18,"Apple Jacks Sweetened with Apple & Cinnamon, Cereal, 10.1 Ounce",cereal,875
19,"Apple Jacks Sweetened with Apple & Cinnamon, Cereal, 14.7 Ounce",cereal,876
20,"Apple Jacks Sweetened with Apple & Cinnamon, Cereal, 18.4 Ounce",cereal,877
21,"Arrowhead Mills Puffed Corn, Cereal, 6 Ounce",cereal,878
22,"Arrowhead Mills Puffed Millet, Cereal, 6 Ounce",cereal,879
25,"Arrowhead Mills Puffed Rice, Cereal, 6 Ounce",cereal,880
26,"Arrowhead Mills Puffed Wheat, Cereal, 6 Ounce",cereal,881
27,"Barbara's Morning Oat Crunch Original Crunchy Whole Grain, Cereal, 14 Ounce",cereal,882
28,"Barbara's Puffins Original, Cereal, 10 Ounce",cereal,883
29,"Barbara's Puffins Peanut Butter, Cereal, 11 Ounce",cereal,884
30,"Barbara's Shredded Wheat Big Biscuit, Cereal, 15 Ounce",cereal,885
31,"Basic 4 Multigrain with Fruit & Almonds, Cereal, 19.8 Ounce",cereal,886
32,"Cap'n Crunch Berries Sweetened Corn & Oat, Cereal, 23.9 Ounce",cereal,887
33,"Cap'n Crunch Sweetened Corn & Oat, Cereal, 12.6 Ounce",cereal,888
36,"Cap'n Crunch Sweetened Corn & Oat, Cereal, 18 Ounce",cereal,889
37,"Cap'n Crunch Sweetened Corn & Oat, Cereal, 25.7 Ounce",cereal,890
38,"Cap'n Crunch's Berrytastic, Pancake Mix, 24 Ounce",cereal,891
39,"Cap'n Crunch's Chocolate Caramel Crunch Sweetened Corn & Oat, Cereal, 11.8 Ounce",cereal,892
40,"Cap'n Crunch's Crunch Berries Sweetened Corn & Oat, Cereal, 16.8 Ounce",cereal,893
41,"Cap'n Crunch's Peanut Butter Crunch Sweetened, Corn & Oat Cereal, 11.4 Ounce",cereal,894
42,"Cap'n Crunch's Sweetened Corn & Oat, Cereal, 17.6 Ounce",cereal,895
43,"Cap'n Crunch's Sweetened Corn & Oat, Cereal, 10.3 Ounce",cereal,896
44,"Cap'n Crunch's Sweetened Corn & Oat, Cereal, 13.8 Ounce",cereal,897
45,"CAPTAIN CRUNCH Crunch Berrie, Sweetened Corn & Oat Cereal, 11.7 Ounce",cereal,898
46,"Cascadian Farm Organic Cinnamon Raisin, Granola, 15.6 Ounce",cereal,899
0,"Anna Fusilli Col Buco #108, Pasta, 16 Ounce",pasta,900
3,"Anna Gluten Free Elbows, Pasta, 8 Ounce",pasta,901
4,"Anna Gluten Free Penne Rigate, Pasta, 8 Ounce",pasta,902
7,"Anna Mini Potato, Gnocchi, 17.6 Ounce",pasta,903
8,"Anna Potato, Gnocchi, 17.6 Ounce",pasta,904
9,"Anna Rotelle # 54, Pasta, 16 Ounce",pasta,905
12,"Banza Cavatappi, Pasta, 8 Ounce",pasta,906
13,"Banza Penne, Pasta, 8 Ounce",pasta,907
14,"Banza Rigatoni, Pasta, 8 Ounce",pasta,908
15,"Banza Rotini Made from Chickpeas, Pasta, 8 Ounce",pasta,909
18,"Banza Shells Made from Chickpeas, Pasta, 8 Ounce",pasta,910
19,"Barilla  Protein+ Rotini Grain & Legume, Pasta, 14.5 Ounce",pasta,911
20,"Barilla  Red Lentil Rotini, Pasta, 8.8 Ounce",pasta,912
21,"Barilla Angel Hair, Pasta, 1 Pound",pasta,913
22,"Barilla Campanelle Pasta, 1 Pound",pasta,914
25,"Barilla Chickpea Rotini, Pasta, 8.8 Ounce",pasta,915
26,"Barilla Chickpea Spaghetti, Pasta, 8.8 Ounce",pasta,916
27,"Barilla Classic Blue Box Pasta Mini Wheels, 1 Pound",pasta,917
28,"Barilla Classic Blue Box Pasta Mostaccioli, 1 Pound",pasta,918
29,"Barilla Classic Blue Box Pasta Spaghetti Rigati, 1 Pound",pasta,919
30,"Barilla Collezione Bucatini, Pasta, 12 Ounce",pasta,920
31,"Barilla Collezione Cheese & Spinach Tortellini, Pasta, 12 Ounce",pasta,921
32,"Barilla Collezione Pasta Orecchiette, 12 Ounce",pasta,922
33,"Barilla Collezione Rigatoni, Pasta, 12 Ounce",pasta,923
34,"Barilla Collezione Three Cheese Tortellini, Pasta, 12 Ounce",pasta,924
37,"Barilla Ditalini n.45, Pasta, 1 Pound",pasta,925
38,"Barilla Fettuccine n.6, Pasta, 1 Pound",pasta,926
39,"Barilla Fully Cooked Elbows, Ready Pasta, 8.5 Ounce",pasta,927
40,"Barilla Fully Cooked Gemelli, Ready Pasta, 8.5 Ounce",pasta,928
41,"Barilla Fully Cooked Rotini, Ready Pasta, 8.5 Ounce",pasta,929
